Squad,Gender,Comp,From,To,Comps,Champs,Other Names
AC Ajaccio,M,Ligue 1,2002-2003,2022-2023,18,0,
AC Arles-Avignon,M,,2009-2010,2015-2016,6,0,
AC Basse-Goulaine,M,,2022-2023,2022-2023,0,,
AC Cambrai,M,,2014-2015,2022-2023,0,0,
AC Chapelain Foot,M,,2017-2018,2017-2018,0,0,
AC Paris 15,M,,2022-2023,2022-2023,0,,
AC Pouzauges Réaumur,M,,2016-2017,2016-2017,0,0,
AC Seyssinet,M,,2017-2018,2020-2021,0,0,
AF Bobigny,M,,2014-2015,2018-2019,0,0,
AF Lozère,M,,2014-2015,2018-2019,0,0,Avenir Foot Lozère
AF Virois,M,,2017-2018,2022-2023,0,0,
AFC Compiègne,M,,2016-2017,2018-2019,0,0,
AFC Creil,M,,2015-2016,2015-2016,0,0,
AG Caennaise,M,,2018-2019,2021-2022,0,0,
AGL Drapeau Fougeres,M,,2014-2015,2022-2023,0,0,
Aiglon du Lamentin,M,,2014-2015,2022-2023,0,0,
Ailly sur Somme FC,M,,2014-2015,2015-2016,0,0,
Ain Sud Foot,M,,2014-2015,2021-2022,0,0,
AJ Auxerre,M,Ligue 1,1991-1992,2022-2023,28,1,
AJ Petite-Île,M,,2017-2018,2017-2018,0,0,
AJ Saint-Georges,M,,2019-2020,2019-2020,0,0,
Amiens AC,M,,2014-2015,2021-2022,0,0,
Amiens SC,M,Ligue 2,2011-2012,2022-2023,8,0,
AMS Merpins,M,,2022-2023,2022-2023,0,,
Ancienne de Château-Gontier,M,,2017-2018,2019-2020,0,0,
Angers SCO,M,Ligue 1,2009-2010,2022-2023,14,0,
Angoulême CFC,M,,2017-2018,2022-2023,0,0,AS Angoulême-Charente
Annecy FC,M,Ligue 2,2015-2016,2022-2023,1,0,FC Annecy
APM Metz,M,,2015-2016,2016-2017,0,0,
Arras Football,M,,2014-2015,2020-2021,0,0,
AS Aix,M,,2014-2015,2014-2015,0,0,Aix les Bains FC
AS Aixoise,M,,2016-2017,2020-2021,0,0,
AS Beauvais Oise,M,,2014-2015,2022-2023,0,0,AS Beauvais-Oise
AS Belfort Sud,M,,2019-2020,2019-2020,0,0,
AS Béziers,M,,2015-2016,2019-2020,1,0,
AS Bourny-Laval,M,,2018-2019,2018-2019,0,0,
AS Bron Grand Lyon,M,,2017-2018,2017-2018,0,0,
AS Cagnes-Le Cros,M,,2017-2018,2017-2018,0,0,
AS Cannes,M,,1991-1992,2021-2022,3,0,
AS Carrières Grésillons,M,,2018-2019,2018-2019,0,0,
AS Chatou,M,,2021-2022,2021-2022,0,0,
AS Cherbourg Football,M,,2018-2019,2018-2019,0,0,
AS Clouange,M,,2015-2016,2015-2016,0,0,
AS de Montchat Lyon,M,,2021-2022,2021-2022,0,0,
AS Dragon,M,,2021-2022,2021-2022,0,0,
AS Dragon,M,,2016-2017,2018-2019,0,0,
AS Erstein,M,,2016-2017,2019-2020,0,0,
AS Étaples Football,M,,2016-2017,2021-2022,0,0,
AS Excelsior,M,,2014-2015,2017-2018,0,0,
AS Fabrègues,M,,2017-2018,2020-2021,0,0,
AS Frontignan AC,M,,2015-2016,2021-2022,0,0,
AS Furiani-Agliani,M,,2017-2018,2020-2021,0,0,
AS Gamaches,M,,2018-2019,2018-2019,0,0,
AS Gémenos,M,,2017-2018,2017-2018,0,0,
AS Ginglin-Cesson,M,,2014-2015,2014-2015,0,0,
AS Girancourt Dommartin,M,,2014-2015,2014-2015,0,0,
AS Grâces,M,,2014-2015,2014-2015,0,0,
AS Illzach Modenheim,M,,2021-2022,2022-2023,0,0,
AS Jumeaux de Mzouazia,M,,2014-2015,2021-2022,0,0,
AS La Châtaigneraie,M,,2018-2019,2022-2023,0,0,
AS Lattes,M,,2019-2020,2019-2020,0,0,
AS Loisirs de Kœtzingue,M,,2021-2022,2021-2022,0,0,
AS Lössi,M,,2017-2018,2017-2018,0,0,
AS Lyon-Duchère,M,,2014-2015,2022-2023,0,0,
AS Magenta,M,,2014-2015,2018-2019,0,0,
AS Marck,M,,2014-2015,2018-2019,0,0,
AS Maximoise,M,,2020-2021,2020-2021,0,0,
AS Misérieux-Trévoux,M,,2016-2017,2016-2017,0,0,
AS Monaco FC,M,Ligue 1,1990-1991,2022-2023,28,4,
AS Montlouis,M,,2019-2020,2019-2020,0,0,
AS Morhange,M,,2014-2015,2021-2022,0,0,
AS Moulins,M,,2014-2015,2015-2016,0,0,Football
AS Muret,M,,2015-2016,2021-2022,0,0,
AS Nancy,M,,1996-1997,2022-2023,20,1,
AS Nord Vignoble,M,,2020-2021,2020-2021,0,0,
AS Pagny-sur-Moselle,M,,2014-2015,2015-2016,0,0,
AS Panazol,M,,2015-2016,2021-2022,0,0,
AS Pays Neslois,M,,2018-2019,2018-2019,0,0,
AS Pirae,M,,2015-2016,2015-2016,0,0,
AS Plobannalec Lesconil,M,,2014-2015,2014-2015,0,0,
AS Plomelin,M,,2017-2018,2017-2018,0,0,
AS Poissy,M,,2015-2016,2022-2023,0,0,Football
AS Prix-lès-Mézières,M,,2015-2016,2022-2023,0,0,AS Prix-les-Mézières
AS Reding,M,,2015-2016,2015-2016,0,0,
AS Ribeauvillé,M,,2020-2021,2020-2021,0,0,
AS Saint-Étienne,F,,2021-2022,2021-2022,1,,
AS Saint-Étienne,M,Ligue 2,1995-1996,2022-2023,22,0,
AS Saint-Ouen-l'Aumône,M,,2014-2015,2015-2016,0,0,
AS Saint-Priest,M,,2014-2015,2022-2023,0,0,
AS Savigneux Montbrison,M,,2016-2017,2022-2023,0,0,
AS St Pantaleon,M,,2016-2017,2016-2017,0,0,
AS Steenvoorde,M,,2016-2017,2020-2021,0,0,
AS Sud Ardèche,M,,2017-2018,2017-2018,0,0,
AS Sundhoffen,M,,2019-2020,2019-2020,0,0,
AS Tefana,M,,2014-2015,2017-2018,0,0,
AS Tournefeuille,M,,2017-2018,2017-2018,0,0,
AS Trouville-Deauville,M,,2014-2015,2021-2022,0,0,
AS Val de Reuil-Vaudreuil-Poses,M,,2021-2022,2021-2022,0,0,
AS Valence,M,,2018-2019,2019-2020,0,0,Olympique de Valence
AS Vénus,M,,2019-2020,2022-2023,0,0,
AS Vignoc Hédé Guipel,M,,2018-2019,2018-2019,0,0,
AS Villers-Houlgate,M,,2018-2019,2018-2019,0,0,
AS Vitré,M,,2014-2015,2022-2023,0,0,
AS Yzeure,M,,2014-2015,2021-2022,0,0,Moulins Yzeure Foot
ASC Biesheim,M,,2017-2018,2021-2022,0,0,
ASC Hazebrouck,M,,2018-2019,2018-2019,0,0,
ASC La Courneuve,M,,2017-2018,2017-2018,0,0,
ASC Le Geldar,M,,2016-2017,2022-2023,0,0,
ASC Saint-Apollinaire,M,,2021-2022,2022-2023,0,0,
ASF Andrézieux,M,,2014-2015,2022-2023,0,0,Andrézieux-Bouthéon FC
ASI Murs-Erigné,M,,2019-2020,2019-2020,0,0,
ASJ Soyaux,F,Championnat de France de Football Féminin,2017-2018,2022-2023,6,,
ASL Billère,M,,2020-2021,2020-2021,0,0,
ASM Belfort,M,,2016-2017,2022-2023,0,0,
ASM Vénissieux,M,,2020-2021,2022-2023,0,0,
ASP Thionville,M,,2020-2021,2020-2021,0,0,
ASPTT - CAEB Cholet,M,,2015-2016,2016-2017,0,0,
ASPTT Albi,F,,2017-2018,2017-2018,1,,
ASPTT Brest,M,,2016-2017,2016-2017,0,0,
ASPTT Caen Football,M,,2017-2018,2017-2018,0,0,
ASPV Strasbourg,M,,2019-2020,2019-2020,0,0,AS Pierrots Vauban
ASU Grand-Santi,M,,2020-2021,2022-2023,0,0,
Aubagne FC,M,,2020-2021,2022-2023,0,0,
Auch Football,M,,2014-2015,2019-2020,0,0,
Auray FC,M,,2022-2023,2022-2023,0,,
Aurillac FCA,M,,2014-2015,2020-2021,0,0,FC Aurillac Arpajon
Avant Garde de Plouvorn,M,,2014-2015,2022-2023,0,0,
Avenir de Theix,M,,2018-2019,2019-2020,0,0,
Aviron Bayonnais FC,M,,2017-2018,2020-2021,0,0,
Avoine Olympique CC,M,,2016-2017,2022-2023,0,0,
Balma SC,M,,2014-2015,2017-2018,0,0,
Beaune FC,M,,2018-2019,2018-2019,0,0,AS Beaune
Bergerac Foot,M,,2016-2017,2022-2023,0,0,Bergerac Périgord FC
Berre SC,M,,2015-2016,2015-2016,0,0,
Besançon Football,M,,2015-2016,2018-2019,0,0,
Blagnac FC,M,,2015-2016,2016-2017,0,0,
Blois Foot 41,M,,2014-2015,2018-2019,0,0,Blois Football 41
Borgo FC,M,,2014-2015,2016-2017,0,0,
Bourg-en-Bresse Péronnas,M,,2015-2016,2021-2022,3,0,Football Bourg en Bresse Péronnas 01
Bourges 18,M,,2015-2016,2020-2021,0,0,
Bourges Foot,M,,2015-2016,2019-2020,0,0,
Bourges Foot 18,M,,2022-2023,2022-2023,0,,
Bresse Jura Foot,M,,2021-2022,2021-2022,0,0,
Bretigny Foot CS,M,,2015-2016,2015-2016,0,0,
CA Bastia,M,,2013-2014,2013-2014,1,0,
CA Boulay,M,,2019-2020,2019-2020,0,0,
CA Eperlecquois,M,,2022-2023,2022-2023,0,,
CA Meymacois,M,,2014-2015,2014-2015,0,0,
CA Pontarlier,M,,2014-2015,2020-2021,0,0,
Calais RUFC,M,,2014-2015,2014-2015,0,0,
Calonne-Ricouart FC Cité 6,M,,2021-2022,2021-2022,0,0,
CAS Escaudoeuvres,M,,2018-2019,2018-2019,0,0,
Castelnau Le Crès FC,M,,2020-2021,2020-2021,0,0,
CE Palavas,M,,2016-2017,2016-2017,0,0,
CEP Lorient,M,,2019-2020,2019-2020,0,0,
Cergy-Pontoise FC,M,,2021-2022,2021-2022,0,0,
Chamois Niortais FC,M,Ligue 2,2012-2013,2022-2023,11,0,
Champigny FC 94,M,,2014-2015,2016-2017,0,0,
Chassieu Décines FC,M,,2015-2016,2019-2020,0,0,
Chaumont FC,M,,2016-2017,2017-2018,0,0,FC Chaumont
Claye-Souilly SF,M,,2016-2017,2016-2017,0,0,
Clermont Foot,M,Ligue 1,2009-2010,2022-2023,14,0,
Club athlétique de Vitry,M,,2020-2021,2020-2021,0,0,
Club Colonial,M,,2016-2017,2021-2022,0,0,de Fort-de-France
Club Franciscain,M,,2014-2015,2021-2022,0,0,
Cluses-Scionzier FC,M,,2016-2017,2017-2018,0,0,
CMS Oissel,M,,2014-2015,2022-2023,0,0,
CO Avallon,M,,2014-2015,2017-2018,0,0,
CO Les Ulis,M,,2017-2018,2022-2023,0,0,
CO Saint-Saturnin-Arche,M,,2015-2016,2015-2016,0,0,
Cormontreuil FC,M,,2019-2020,2019-2020,0,0,
COS Villers-Lès-Nancy,M,,2022-2023,2022-2023,0,,
Cosne USC Football,M,,2020-2021,2022-2023,0,0,
Côte Chaude Sportif Saint-Ètienne,M,,2016-2017,2021-2022,0,0,
CPB Bréquigny Foot,M,,2015-2016,2015-2016,0,0,
Croix Football Iris Club,M,,2014-2015,2019-2020,0,0,
CS Avion,M,,2016-2017,2018-2019,0,0,
CS Betton,M,,2019-2020,2019-2020,0,0,
CS Chaumontois,M,,2022-2023,2022-2023,0,,
CS Feytiat,M,,2017-2018,2021-2022,0,0,
CS Homécourt,M,,2016-2017,2016-2017,0,0,
CS Louhans-Cuiseaux,M,,2014-2015,2022-2023,0,0,Louhans Cuiseaux FC
CS Mainvilliers,M,,2015-2016,2021-2022,0,0,
CS Meaux Academy,M,,2014-2015,2019-2020,0,0,
CS Moulien,M,,2014-2015,2019-2020,0,0,
CS Neuvillois,M,,2021-2022,2021-2022,0,0,
CS Plédranais,M,,2017-2018,2021-2022,0,0,
CS Sedan Ardennes,M,,1999-2000,2021-2022,9,0,
CS Volvic,M,,2015-2016,2018-2019,0,0,
CSC Cayenne,M,,2019-2020,2021-2022,0,0,
CSM Gennevilliers,M,,2019-2020,2019-2020,0,0,
CSO Amnéville,M,,2017-2018,2020-2021,0,0,CSO 1919 Amnéville
Diables Noirs de Combani,M,,2017-2018,2022-2023,0,0,
Dijon FCO,F,Championnat de France de Football Féminin,2018-2019,2022-2023,5,,
Dijon FCO,M,Ligue 2,2009-2010,2022-2023,14,0,
Dinan-Léhon FC,M,,2014-2015,2021-2022,0,0,
ÉDS Montluçon,M,,2018-2019,2021-2022,0,0,Montluçon Football
EF Reims Sainte-Anne Chatillons,M,,2014-2015,2022-2023,0,0,
Eglantine Vierzon,M,,2014-2015,2014-2015,0,0,Églantine Vierzonnaise Football
Elan de Gorges Football,M,,2020-2021,2020-2021,0,0,
En Avant de Guingamp,F,Championnat de France de Football Féminin,2017-2018,2022-2023,6,,
En Avant de Guingamp,M,Ligue 2,1995-1996,2022-2023,20,0,
En Avant Saint-Renan,M,,2020-2021,2020-2021,0,0,
En Avante de St. Renen,M,,2015-2016,2015-2016,0,0,
Entente Boé Bon Encontre F.,M,,2022-2023,2022-2023,0,,
Entente Centre Ornain FC,M,,2016-2017,2016-2017,0,0,
Entente Crest-Aouste,M,,2018-2019,2018-2019,0,0,
Entente Itancourt-Neuville,M,,2017-2018,2020-2021,0,0,
Entente Saint-Clément-Montferrier,M,,2020-2021,2020-2021,0,0,
Entente SFC Falaise,M,,2020-2021,2020-2021,0,0,
Entente UGA Ardziv,M,,2019-2020,2019-2020,0,0,
Ernéenne Foot,M,,2016-2017,2016-2017,0,0,
ES Anzin-Saint-Aubin,M,,2021-2022,2021-2022,0,0,
ES Bonchamp,M,,2014-2015,2016-2017,0,0,
ES Bully,M,,2021-2022,2021-2022,0,0,
ES Cannet-Rocheville,M,,2021-2022,2021-2022,0,0,
ES Chilly,M,,2019-2020,2019-2020,0,0,
ES Gandrange,M,,2022-2023,2022-2023,0,,
ES Guérétoise,M,,2015-2016,2021-2022,0,0,
ES Heillecourt,M,,2018-2019,2022-2023,0,0,
ES La Rochelle,M,,2014-2015,2015-2016,0,0,
ES Lambres-lez-Douai,M,,2020-2021,2020-2021,0,0,
ES Molsheim Ernolsheim,M,,2021-2022,2021-2022,0,0,
ES Nanterre,M,,2019-2020,2021-2022,0,0,
ES Parisienne,M,,2016-2017,2016-2017,0,0,
ES Paulhan-Pézenas,M,,2014-2015,2016-2017,0,0,
ES Tarentaise,M,,2017-2018,2022-2023,0,0,
ES Thaon,M,,2017-2018,2022-2023,0,0,
ES Villerupt Thil,M,,2014-2015,2022-2023,0,0,
ES Viry-Châtillon,M,,2015-2016,2018-2019,0,0,
ES Wasquehal,M,,2015-2016,2022-2023,0,0,Wasquehal Football
ES Zacharienne,M,,2020-2021,2020-2021,0,0,
ESA Brive,M,,2014-2015,2021-2022,0,0,
ESA Linas-Montlhéry,M,,2019-2020,2022-2023,0,0,
ESC Longueau,M,,2016-2017,2020-2021,0,0,
ESM Gonfreville,M,,2014-2015,2020-2021,0,0,l'Orcher
ESM Hamel,M,,2021-2022,2021-2022,0,0,
ESOF La Roche-sur-Yon,M,,2021-2022,2021-2022,0,0,
Espérance Aulnay,M,,2021-2022,2021-2022,0,0,
Espérance Chartres de Bretagne,M,,2022-2023,2022-2023,0,,
Étoile Fréjus Saint-Raphaël,M,,2014-2015,2022-2023,0,0,ÉFC Fréjus Saint-Raphaël
Etoile Naborienne Saint-Avold,M,,2017-2018,2018-2019,0,0,
Evian Thonon Gaillard FC,M,,2010-2011,2020-2021,6,1,Thonon Évian Savoie FC
Évreux FC,M,,2017-2018,2022-2023,0,0,Evreux FC 27
FA Illkirch-Graffenstaden,M,,2014-2015,2018-2019,0,0,
FA Le Cendre,M,,2016-2017,2016-2017,0,0,
FC 4 Rivières 70,M,,2017-2018,2019-2020,0,0,
FC 93,M,,2020-2021,2021-2022,0,0,
FC Albères-Argelès,M,,2017-2018,2022-2023,0,0,
FC Atlantique Vilaine,M,,2018-2019,2018-2019,0,0,
FC Bassin d'Arcachon,M,,2016-2017,2016-2017,0,0,
FC Bastia-Borgo,M,,2014-2015,2022-2023,0,0,
FC Biars Bretenoux,M,,2018-2019,2022-2023,0,0,
FC Bondues,M,,2022-2023,2022-2023,0,,
FC Bords-de-Saône,M,,2016-2017,2016-2017,0,0,
FC Bourgoin-Jallieu,M,,2014-2015,2022-2023,0,0,
FC Bressuire,M,,2014-2015,2017-2018,0,0,
FC Challans,M,,2016-2017,2019-2020,0,0,
FC Chalon,M,,2014-2015,2014-2015,0,0,nais
FC Chamalières,M,,2017-2018,2022-2023,0,0,
FC Chambly,M,,2014-2015,2022-2023,2,0,Oise
FC Chartres,M,,2017-2018,2017-2018,0,0,
FC Chartres,M,,2019-2020,2021-2022,0,0,C' Chartres Football
FC Chauray,M,,2014-2015,2022-2023,0,0,
FC Chusclan-Laudun-l'Ardoise,M,,2021-2022,2021-2022,0,0,
FC Côte Bleue,M,,2018-2019,2018-2019,0,0,
FC Cournon-d'Auvergne,M,,2019-2020,2022-2023,0,0,FC Cournon d'Auvergne
FC Dahlenheim,M,,2016-2017,2016-2017,0,0,
FC Dieppe,M,,2019-2020,2019-2020,0,0,FC Dieppois
FC Dutemple,M,,2021-2022,2021-2022,0,0,
FC Échirolles,M,,2014-2015,2015-2016,0,0,
FC Ecureuils Merignac-Arlac,M,,2017-2018,2022-2023,0,0,
FC Éloyes,M,,2021-2022,2021-2022,0,0,
FC Espaly,M,,2015-2016,2015-2016,0,0,
FC Essartais,M,,2017-2018,2017-2018,0,0,
FC Fleury 91,M,,2014-2015,2022-2023,0,0,
FC Fleury 91 Cœur d'Essonne,F,Championnat de France de Football Féminin,2017-2018,2022-2023,6,,
FC Geispolsheim 01,M,,2017-2018,2022-2023,0,0,
FC Girondins de Bordeaux,M,Ligue 2,1990-1991,2022-2023,28,2,
FC Girondins de Bordeaux,F,Championnat de France de Football Féminin,2017-2018,2022-2023,6,,
FC Gobelins,M,,2022-2023,2022-2023,0,,
FC Grandvillars,M,,2017-2018,2017-2018,0,0,
FC Gueugnon,M,,1995-1996,2022-2023,1,0,
FC Guichen,M,,2014-2015,2020-2021,0,0,
FC Hégenheim,M,,2017-2018,2017-2018,0,0,
FC Istres,M,,2004-2005,2021-2022,6,0,Istres FC
FC Kronenbourg Strasbourg,M,,2016-2017,2016-2017,0,0,
FC La Chapelle Montgermont,M,,2015-2016,2015-2016,0,0,
FC La Chapelle-des-Marais,M,,2018-2019,2018-2019,0,0,
FC La Suze,M,,2015-2016,2015-2016,0,0,
FC La Tour-Saint Clair,M,,2017-2018,2017-2018,0,0,
FC Langlade,M,,2021-2022,2021-2022,0,0,
FC Lescarien,M,,2022-2023,2022-2023,0,,
FC Liancourt Clermont,M,,2022-2023,2022-2023,0,,
FC Lille-Sud,M,,2014-2015,2014-2015,0,0,
FC Limonest Saint-Didier,M,,2014-2015,2022-2023,0,0,
FC Loon-Plage,M,,2014-2015,2022-2023,0,0,
FC Lorient,M,Ligue 1,1998-1999,2022-2023,19,1,
FC Lunéville,M,,2016-2017,2019-2020,0,0,
FC Lyon,M,,2019-2020,2019-2020,0,0,
FC Mantes,M,,2015-2016,2015-2016,0,0,FC Mantois 78
FC Marcoussis NVB,M,,2022-2023,2022-2023,0,,
FC Martigues,M,,1995-1996,2021-2022,1,0,
FC Metz,F,,2018-2019,2019-2020,2,,
FC Metz,M,Ligue 2,1995-1996,2022-2023,24,2,
FC Montceau Bourgogne,M,,2014-2015,2019-2020,0,0,
FC Morteau-Montlebon,M,,2017-2018,2021-2022,0,0,
FC Mtsapéré,M,,2016-2017,2020-2021,0,0,
FC Mulhouse,M,,2014-2015,2021-2022,0,0,
FC Nantes,M,Ligue 1,1993-1994,2022-2023,27,1,
FC Nogentais,M,,2021-2022,2021-2022,0,0,
FC Nord 17,M,,2015-2016,2015-2016,0,0,
FC Nueillaubiers,M,,2019-2020,2019-2020,0,0,
FC Obermodern,M,,2020-2021,2020-2021,0,0,
FC Ouest Tourangeau,M,,2021-2022,2021-2022,0,0,
FC Pays Argentonnais,M,,2017-2018,2017-2018,0,0,
FC Petit-Bard Montpellier,M,,2014-2015,2014-2015,0,0,
FC Pontcharra St. Loup,M,,2015-2016,2015-2016,0,0,
FC Porto Portugais,M,,2017-2018,2017-2018,0,0,
FC Quarouble,M,,2017-2018,2017-2018,0,0,
FC Quimperlé,M,,2017-2018,2017-2018,0,0,
FC Raismes,M,,2021-2022,2021-2022,0,0,
FC Rhône Vallées 26.07,M,,2014-2015,2020-2021,0,0,
FC Riom,M,,2018-2019,2018-2019,0,0,
FC Roche Saint Genest,M,,2022-2023,2022-2023,0,,
FC Rossfeld,M,,2018-2019,2018-2019,0,0,
FC Rouen,M,,2017-2018,2021-2022,0,0,
FC Rousse-Ste Victoire,M,,2016-2017,2016-2017,0,0,
FC Saint Mihiel,M,,2014-2015,2014-2015,0,0,
FC Saint-Cyr Collonges au Mont d'Or,M,,2021-2022,2021-2022,0,0,
FC Saint-Doulchard,M,,2022-2023,2022-2023,0,,
FC Saint-Julien Petit Quevilly,M,,2021-2022,2021-2022,0,0,
FC Saint-Lô Manche,M,,2014-2015,2021-2022,0,0,
FC Saint-Louis Neuweg,M,,2014-2015,2022-2023,0,0,
FC Saint-Méziéry,M,,2020-2021,2020-2021,0,0,
FC Sarrebourg,M,,2016-2017,2021-2022,0,0,
FC Saverne,M,,2014-2015,2014-2015,0,0,
FC Seltz,M,,2014-2015,2014-2015,0,0,
FC Sens,M,,2015-2016,2015-2016,0,0,
FC Sète 34,M,,2015-2016,2018-2019,0,0,
FC Sochaux-Montbéliard,M,Ligue 2,1998-1999,2022-2023,23,0,
